time (seconds),B,C,no fall/fall (0/1)
258.2,-63,-77,
258.3,-63,-77,
258.4,-63,-77,
258.5,-63,-77,
258.6,-63,-77,
258.7,-63,-77,
258.8,-63,-77,
258.9,-63,-77,
259,-63,-77,
259.1,-63,-77,
259.2,-64,-74,
259.3,-64,-74,
259.4,-64,-74,
259.5,-64,-74,
259.6,-64,-74,
259.7,-64,-74,
259.8,-64,-74,
259.9,-64,-74,
260,-64,-74,
260.1,-64,-74,
260.2,-65,-71,
260.3,-65,-71,
260.4,-65,-71,
260.5,-65,-71,
260.6,-65,-71,
260.7,-65,-71,
260.8,-65,-71,
260.9,-65,-71,
261,-65,-71,
261.1,-65,-71,
261.2,-65,-71,
261.3,-65,-69,
261.4,-65,-69,
261.5,-65,-69,
261.6,-65,-69,
261.7,-65,-69,
261.8,-65,-69,
261.9,-65,-69,
262,-65,-69,
262.1,-65,-69,
262.2,-65,-69,
262.3,-66,-68,
262.4,-66,-68,
262.5,-66,-68,
262.6,-66,-68,
262.7,-66,-68,
262.8,-66,-68,
262.9,-66,-68,
263,-66,-68,
263.1,-66,-68,
263.2,-66,-68,
263.3,-66,-68,
263.4,-64,-70,
263.5,-64,-70,
263.6,-64,-70,
263.7,-64,-70,
263.8,-64,-70,
263.9,-64,-70,
264,-64,-70,
264.1,-64,-70,
264.2,-64,-70,
264.3,-64,-70,
264.4,-62,-71,
264.5,-62,-71,
264.6,-62,-71,
264.7,-62,-71,
264.8,-62,-71,
264.9,-62,-71,
265,-62,-71,
265.1,-62,-71,
265.2,-62,-71,
265.3,-62,-71,
265.4,-62,-71,
265.5,-65,-74,
265.6,-65,-74,
265.7,-65,-74,
265.8,-65,-74,
265.9,-65,-74,
266,-65,-74,
266.1,-65,-74,
266.2,-65,-74,
266.3,-65,-74,
266.4,-65,-74,
266.5,-65,-70,
266.6,-65,-70,
266.7,-65,-70,
266.8,-65,-70,
266.9,-65,-70,
267,-65,-70,
267.1,-65,-70,
267.2,-65,-70,
267.3,-65,-70,
267.4,-65,-70,
267.5,-65,-70,
267.6,-63,-65,
267.7,-63,-65,
267.8,-63,-65,
267.9,-63,-65,
268,-63,-65,
268.1,-63,-65,
268.2,-63,-65,
268.3,-63,-65,
268.4,-63,-65,
268.5,-63,-65,
268.6,-62,-64,
268.7,-62,-64,
268.8,-62,-64,
268.9,-62,-64,
269,-62,-64,
269.1,-62,-64,
269.2,-62,-64,
269.3,-62,-64,
269.4,-62,-64,
269.5,-62,-64,
269.6,-62,-64,
269.7,-64,-63,
269.8,-64,-63,
269.9,-64,-63,
270,-64,-63,
270.1,-64,-63,
270.2,-64,-63,
270.3,-64,-63,
270.4,-64,-63,
270.5,-64,-63,
270.6,-64,-63,
270.7,-63,-69,
270.8,-63,-69,
270.9,-63,-69,
271,-63,-69,
271.1,-63,-69,
271.2,-63,-69,
271.3,-63,-69,
271.4,-63,-69,
271.5,-63,-69,
271.6,-63,-69,
271.7,-63,-72,
271.8,-62,-72,
271.9,-62,-72,
272,-62,-72,
272.1,-62,-72,
272.2,-62,-72,
272.3,-62,-72,
272.4,-62,-72,
272.5,-62,-72,
272.6,-62,-72,
272.7,-62,-77,
272.8,-67,-77,
272.9,-67,-77,
273,-67,-77,
273.1,-67,-77,
273.2,-67,-77,
273.3,-67,-77,
273.4,-67,-77,
273.5,-67,-77,
273.6,-67,-77,
273.7,-67,-77,
273.8,-67,-77,
273.9,-64,-77,
274,-64,-77,
274.1,-64,-77,
274.2,-64,-77,
274.3,-64,-77,
274.4,-64,-77,
274.5,-64,-77,
274.6,-64,-77,
274.7,-64,-77,
274.8,-64,-79,
274.9,-64,-79,
275,-64,-79,
275.1,-64,-79,
275.2,-64,-79,
275.3,-64,-79,
275.4,-64,-79,
275.5,-64,-79,
275.6,-64,-79,
275.7,-64,-79,
275.8,-64,-79,
275.9,-64,-80,
276,-65,-80,
276.1,-65,-80,
276.2,-65,-80,
276.3,-65,-80,
276.4,-65,-80,
276.5,-65,-80,
276.6,-65,-80,
276.7,-65,-80,
276.8,-65,-80,
276.9,-65,-80,
277,-62,-78,
277.1,-62,-78,
277.2,-62,-78,
277.3,-62,-78,
277.4,-62,-78,
277.5,-62,-78,
277.6,-62,-78,
277.7,-62,-78,
277.8,-62,-78,
277.9,-62,-78,
278,-62,-71,
278.1,-63,-71,
278.2,-63,-71,
278.3,-63,-71,
278.4,-63,-71,
278.5,-63,-71,
278.6,-63,-71,
278.7,-63,-71,
278.8,-63,-71,
278.9,-63,-71,
279,-63,-71,
279.1,-67,-63,
279.2,-67,-63,
279.3,-67,-63,
279.4,-67,-63,
279.5,-67,-63,
279.6,-67,-63,
279.7,-67,-63,
279.8,-67,-63,
279.9,-67,-63,
280,-67,-63,
280.1,-67,-63,
280.2,-69,-63,
280.3,-69,-63,
280.4,-69,-63,
280.5,-69,-63,
